Click on hyperlinks to view maps that have been digitized,,,,,,,,
Box,County,Town/City,Year,Sheet Numbers,#,Total #,Form,Notes
112,Hunterdon,Lambertville,1890,"1 (Index/Overview), 2-5",5,10158,loose,
112,Hunterdon,Lambertville,1897,"1 (Index/Overview), 2-7",7,10165,loose,
112,Hunterdon,Lambertville,1902,"1 (Index/Overview), 2-7",7,10172,loose,
113,Hunterdon,Lambertville,1912,"1 (Index/Overview), 2-11",11,10183,loose,
113,Hunterdon,Lambertville,1923,"1 (Index/Overview), 2-11",11,10194,loose,
113,Hunterdon,Lebanon,1930,"1 (Index/Overview), 2-3",3,10197,loose,
113,Hunterdon,Milford,1897,"1 (Index/Overview), 2-3",3,10200,loose,
113,Hunterdon,Milford,1903,"1 (Index/Overview), 2-3",3,10203,loose,
113,Hunterdon,Milford,1912,"1 (Index/Overview), 2-4",4,10207,loose,
113,Hunterdon,Milford,1927,"1 (Index/Overview), 2-4",4,10211,loose,
113,Hunterdon,Whitehouse,1928,1,0,10211,loose,with Whitehouse Station 1928
113,Hunterdon,Whitehouse Station,1928,1,1,10212,loose,
118,Mercer,Groveville,1890,40,0,10212,loose,with Trenton 1890 Part 2
122,Mercer,Groveville,1908,190,0,10212,loose,with Trenton 1908 Volume 2 Part 2
122,Mercer,Groveville,1927,6-7,0,10212,loose,with Yardville 1927
118,Mercer,Hamilton Square,1890,42,0,10212,loose,with Trenton 1890 Part 2
122,Mercer,Hamilton Square,1908,191-192,0,10212,loose,with Trenton 1908 Volume 2 Part 2
114,Mercer,Hamilton Square,1927,"1 (Index/Overview), 2-6",6,10218,loose,
114,Mercer,Hightstown,1885,Unnumbered,1,10219,loose,
114,Mercer,Hightstown,1890,"1 (Index/Overview), 2-4",4,10223,loose,
114,Mercer,Hightstown,1895,"1 (Index/Overview), 2-6",6,10229,loose,
114,Mercer,Hightstown,1902,"1 (Index/Overview), 2-7",7,10236,loose,
114,Mercer,Hightstown,1910,"1 (Index/Overview), 2-7",7,10243,loose,
114,Mercer,Hightstown,1916,"1 (Index/Overview), 2-8",8,10251,loose,
114,Mercer,Hightstown,1925,"1 (Index/Overview), 2-10",10,10261,loose,
114,Mercer,Hopewell,1902,"1 (Index/Overview), 1-3",3,10264,loose,
114,Mercer,Hopewell,1927,"1 (Index/Overview), 2-9",9,10273,loose,
122,Mercer,Lakeside,1927,7,0,10273,loose,with White Horse 1927
187,Mercer,Lawrenceville ,1927,463-465,0,10273,bound,with Trenton 1927 Volume 3
118,Mercer,Lawrenceville School,1890,42,0,10273,loose,with Trenton 1890 Part 2
114,Mercer,Mercerville,1927,4-6,0,10273,loose,with Hamilton Square 1927
118,Mercer,"Morrisville, PA",1890,42,0,10273,loose,with Trenton 1890 Part 2
122,Mercer,"Morrisville, PA",1908,183-187,0,10273,loose,with Trenton 1908 Volume 2 Part 2
122,Mercer,"Morrisville, PA",1922,198-200,0,10273,loose,with Trenton 1922 Volume 2
187,Mercer,"Morrisville, PA",1927,"Title/Index/Overview, 2-16",17,10290,bound,
115,Mercer,Pennington,1890,Unnumbered,1,10291,loose,
115,Mercer,Pennington,1895,"1 (Index/Overview), 2-3",3,10294,loose,
115,Mercer,Pennington,1902,"1 (Index/Overview), 2-4",4,10298,loose,
115,Mercer,Pennington,1911,"1 (Index/Overview), 2-4",4,10302,loose,
115,Mercer,Pennington,1925,"1 (Index/Overview), 2-6",6,10308,loose,
115,Mercer,Princeton,1885,1-3,3,10311,loose,
115,Mercer,Princeton,1890,"1 (Index/Overview), 2-8",8,10319,loose,
115,Mercer,Princeton,1895,"1 (Index/Overview), 2-9",9,10328,loose,
115,Mercer,Princeton,1902,"1 (Index/Overview), 2-12",12,10340,loose,
115,Mercer,Princeton,1906,"Title/Index/Overview, 2-16",16,10356,loose,
116,Mercer,Princeton,1911,"Title/Index/Overview, 2-20",20,10376,loose,
116,Mercer,Princeton,1918,"Title/Index/Overview, 2-20",20,10396,loose,
116,Mercer,Princeton,1927,"Title/Index/Overview, 2-21",21,10417,loose,
117,Mercer,Trenton,1890,"Title/Overview, Index, 1-20",22,10439,loose,Part 1
118,Mercer,Trenton,1890,21-42,22,10461,loose,Part 2
119,Mercer,Trenton,1908,"Title, Index, Overview, 1-41",44,10505,loose,Volume 1 Part 1
120,Mercer,Trenton,1908,42-82,41,10546,loose,Volume 1 Part 2
212,Mercer,Trenton,1908,"5-8, 25-26, 31-32, 37-38",10,10556,loose,"Volume 1, skeleton sheets"
121,Mercer,Trenton,1908,"Title, Index, Overview, 101-144",47,10603,loose,Volume 2 Part 1
122,Mercer,Trenton,1908,144-192,48,10651,loose,Volume 2 Part 2
211,Mercer,Trenton,1908,"101-104, 117-118, 125-126, 131-132, 139-140",12,10663,loose,"Volume 2, skeleton sheets"
216,Mercer,Trenton,1918,"72, 90-93",5,10668,loose,Volume 1
216,Mercer,Trenton,1918,195-197,3,10671,loose,Volume 2
216,Mercer,Trenton,1922,"14, 43, 74",3,10674,loose,Volume 1
216,Mercer,Trenton,1922,"109, 198-200",4,10678,loose,Volume 2
187,Mercer,Trenton,1927,"Title, Index, Overview, Congested District, 1-75",79,10757,bound,Volume 1
187,Mercer,Trenton,1927,"Title, Index, Overview, 201-275, 401-422",100,10857,bound,"Volume 2, includes part of Hamilton Township"
188,Mercer,Trenton,1927,"Title, Index, Overview, 301-366, 431-465",104,10961,bound,"Volume 3, includes Lawrenceville, parts of Ewing, Lawrence, Hamilton, NJ; Morrisville, Yardley PA"
122,Mercer,White Horse,1927,"1 (Index/Overview), 2-8",8,10969,loose,
118,Mercer,Yardville,1890,40,0,10969,loose,with Trenton 1890 Part 2
122,Mercer,Yardville,1908,188-189,0,10969,loose,with Trenton 1908 Part 2
122,Mercer,Yardville,1927,8,0,10969,loose,with White Horse 1927
122,Mercer,Yardville,1927,"1 (Index/Overview), 2-7",7,10976,loose,
124,Middlesex,Arbor,1927,17-19,0,10976,loose,with Dunellen 1927
135,Middlesex,Avenel,1924,"5-11, 16",0,10976,loose,with Woodbridge 1924
135,Middlesex,Avenel,1929,"4-11, 16",0,10976,loose,with Woodbridge 1929
183,Middlesex,Beechwood Heights,1927,21,0,10976,loose,with Bound Brook 1927; borough of Middlesex
183,Middlesex,Bound Brook East,1927,17-19,0,10976,loose,with Bound Brook 1927; borough of Middlesex
123,Middlesex,Carteret,1891,1-2,2,10978,loose,
123,Middlesex,Carteret,1896,1-3,3,10981,loose,
123,Middlesex,Carteret,1901,1-4,4,10985,loose,
131,Middlesex,Carteret,1908,"1 (Index/Overview), 2-11",11,11626,loose,Formerly Roosevelt
131,Middlesex,Carteret,1912,"Title/Index/Overview, 2-14",14,11640,loose,Formerly Roosevelt
123,Middlesex,Carteret,1924,"Title/Index/Overview, 2-20",20,11005,loose,
123,Middlesex,Carteret,1931,"1 (Index/Overview), 2-24",24,11029,loose,
131,Middlesex,Chrome,1908,8-9,0,11029,loose,with Carteret (Formerly Roosevelt) 1908
131,Middlesex,Chrome,1912,13-14,0,11029,loose,with Carteret (Formerly Roosevelt) 1912
135,Middlesex,Colonia,1924,4,0,11029,loose,with Woodbridge 1924
123,Middlesex,Cranbury,1916,"1 (Index/Overview), 2-3",3,11032,loose,
123,Middlesex,Cranbury,1933,"1 (Index/Overview), 2",2,11034,loose,
124,Middlesex,Dunellen,1905,"1 (Index/Overview), 2-3",3,11037,loose,
124,Middlesex,Dunellen,1910,"1 (Index/Overview), 2-5",5,11042,loose,
124,Middlesex,Dunellen,1919,"1 (Index/Overview), 2-8",8,11050,loose,
124,Middlesex,Dunellen,1927,"1 (Title/Index/Overview), 2-19",19,11069,loose,
133,Middlesex,East Brunswick,1923,15,0,11069,loose,with South River 1923
134,Middlesex,East Brunswick,1930,24,0,11069,loose,with South River 1930
134,Middlesex,East Brunswick/Washington Heights,1930,28,0,11069,loose,with South River 1930
135,Middlesex,Fords,1924,28-31,0,11069,loose,with Woodbridge 1924
135,Middlesex,Fords,1929,"28-31, 37",0,11069,loose,with Woodbridge 1929
126,Middlesex,Helmetta,1892,27,0,11069,loose,with New Brunswick 1892
124,Middlesex,Helmetta,1897,Unnumbered,1,11070,loose,
124,Middlesex,Helmetta,1904,Unnumbered,1,11071,loose,
124,Middlesex,Helmetta,1910,1-2,2,11073,loose,
124,Middlesex,Helmetta,1923,"1 (Index/Overview), 2-3",3,11076,loose,
136,Middlesex,Highland Park,1912,"42-52, 54",0,11076,loose,with New Brunswick 1912
136,Middlesex,Highland Park ,1919,"50, 63-64",0,11076,loose,with New Brunswick 1919
136,Middlesex,Highland Park,1922,65,0,11076,loose,with New Brunswick 1922
126,Middlesex,Highland Park/East New Brunswick,1892,23,0,11076,loose,with New Brunswick 1892
127,Middlesex,Highland Park/East New Brunswick,1897,30,0,11076,loose,with New Brunswick 1897
127,Middlesex,Highland Park/East New Brunswick,1904,30,0,11076,loose,with New Brunswick 1904
135,Middlesex,Hopelawn,1924,32-34,0,11076,loose,with Woodbridge 1924
165,Middlesex,Hopelawn,1929,32-34,0,11076,loose,with Woodbridge 1929
135,Middlesex,Iselin,1924,2-3,0,11076,loose,with Woodbridge 1924
135,Middlesex,Iselin,1929,"2-3, 36",0,11076,loose,with Woodbridge 1929
124,Middlesex,Jamesburg,1897,Unnumbered,1,11077,loose,
124,Middlesex,Jamesburg,1904,"1 (Index/Overview), 2-4",4,11081,loose,
124,Middlesex,Jamesburg,1910,"1 (Index/Overview), 2-4",4,11085,loose,
124,Middlesex,Jamesburg,1919,"1 (Index/Overview), 2-5",5,11090,loose,
129,Middlesex,Keasbey,1908,25-26,0,11090,loose,with Perth Amboy 1908
130,Middlesex,Keasbey,1914,61,0,11090,loose,with Perth Amboy 1914
132,Middlesex,Laurence Harbor,1930,17-18,0,11090,loose,with South Amboy 1930
183,Middlesex,Lincoln,1927,22-23,0,11090,loose,with Bound Brook 1927; borough of Middlesex
128,Middlesex,Maurer,1891,11,0,11090,loose,with Perth Amboy 1891
129,Middlesex,Maurer,1908,36,0,11090,loose,with Perth Amboy 1908
130,Middlesex,Maurer,1914,"55-57, 63",0,11090,loose,with Perth Amboy 1914
131,Middlesex,Maurer,1921,"55, 63",0,11090,loose,with Perth Amboy 1921
132,Middlesex,Melrose,1930,13,0,11090,loose,with South Amboy 1930
125,Middlesex,Menlo Park,1903,"1 (Index/Overview), 4",0,11090,loose,with Metuchen 1903
125,Middlesex,Menlo Park,1910,4,0,11090,loose,with Metuchen 1910
125,Middlesex,Menlo Park,1920,9,0,11090,loose,with Metuchen 1920
125,Middlesex,Menlo Park,1929,12,0,11090,loose,with Metuchen 1929
125,Middlesex,Metuchen,1903,"1 (Index/Overview), 2-4",4,11094,loose,
125,Middlesex,Metuchen,1910,"1 (Index/Overview), 2-6",6,11100,loose,
125,Middlesex,Metuchen,1920,"1 (Index/Overview), 2-9",9,11109,loose,
125,Middlesex,Metuchen,1929,"1 (Index/Overview), 2-19",19,11128,loose,
182,Middlesex,Middlesex,1916,13-16,0,11128,loose,with Bound Brook 1916
183,Middlesex,Middlesex,1927,"17-19, 21",0,11128,loose,with Bound Brook 1927
132,Middlesex,Millers Corner,1919,16,0,11128,loose,with South Amboy 1919
126,Middlesex,Millstone East,1892,24,0,11128,loose,with New Brunswick 1892
126,Middlesex,Milltown,1892,25,0,11128,loose,with New Brunswick 1892
125,Middlesex,Milltown,1897,1-2,2,11130,loose,
125,Middlesex,Milltown,1904,1-3,3,11133,loose,
125,Middlesex,Milltown,1910,"1 (Index/Overview), 2-4",4,11137,loose,
125,Middlesex,Milltown,1918,"1 (Index/Overview), 2-4",4,11141,loose,
125,Middlesex,Milltown,1924,"1 (Index/Overview), 2-6",6,11147,loose,
132,Middlesex,Morgan,1919,13,0,11147,loose,with South Amboy 1919
132,Middlesex,Morgan,1930,14-15,0,11147,loose,with South Amboy 1930
132,Middlesex,Morgan Beach,1930,16,0,11147,loose,with South Amboy 1930
126,Middlesex,New Brunswick,1886,"Title/Index/Overview, 2-17",17,11164,loose,
126,Middlesex,New Brunswick,1892,"Title/Index/Overview, 2-28",29,11193,loose,
127,Middlesex,New Brunswick,1897,"Title/Index, 1 (Overview), 2-30",31,11224,loose,
127,Middlesex,New Brunswick,1904,"Title/Index, 1 (Overview), 2-31",32,11256,loose,
136,Middlesex,New Brunswick,1912,"Title/Index, Overview, Congested District, 1-55",58,11314,loose,
211,Middlesex,New Brunswick,1912,19-20,2,11316,loose,skeleton sheets
136,Middlesex,New Brunswick,1919,"50, 53, 55, 60-64",8,11324,loose,
136,Middlesex,New Brunswick,1922,65-67,3,11327,loose,
126,Middlesex,New Brunswick (East)/Highland Park,1892,23,0,11327,loose,with New Brunswick 1892
126,Middlesex,New Brunswick (East)/Highland Park,1897,30,0,11327,loose,with New Brunswick 1897
126,Middlesex,New Brunswick (East)/Highland Park,1904,30,0,11327,loose,with New Brunswick 1904
124,Middlesex,New Market,1919,7-8,0,11327,loose,with Dunellen 1919
124,Middlesex,New Market,1927,"15-17, 19",0,11327,loose,with Dunellen 1919
127,Middlesex,Old Bridge,1897,Unnumbered,1,11328,loose,
127,Middlesex,Old Bridge,1910,1-2,2,11330,loose,
127,Middlesex,Old Bridge,1921,1-3,3,11333,loose,
128,Middlesex,Perth Amboy,1891,"1 (Index/Overview), 2-12",12,11345,loose,
128,Middlesex,Perth Amboy,1896,"1 (Index/Overview), 2-14",14,11359,loose,
128,Middlesex,Perth Amboy,1901,"Title/Index/Overview, 2-25",25,11384,loose,
129,Middlesex,Perth Amboy,1908,"Title/Index/Overview, 2-39",39,11423,loose,
130,Middlesex,Perth Amboy,1914,"Title, Index, Overview, Congested District, 1-63",67,11490,loose,
211,Middlesex,Perth Amboy,1914,"19-20, 33-34",4,11494,loose,skeleton sheets
131,Middlesex,Perth Amboy,1918,"48, 64, 65",3,11497,loose,
131,Middlesex,Perth Amboy,1921,"50, 53-55, 63, 66-69",9,11506,loose,
134,Middlesex,Port Reading,1916,9,0,11506,loose,with Woodbridge 1916
135,Middlesex,Port Reading,1924,25-27,0,11506,loose,with Woodbridge 1924
135,Middlesex,Port Reading,1929,"25-27, 36",0,11506,loose,with Woodbridge 1929
131,Middlesex,Rahway East,1908,10,0,11506,loose,with Carteret (Formerly Roosevelt) 1908
131,Middlesex,Rahway East,1912,3,0,11506,loose,with Carteret (Formerly Roosevelt) 1912
131,Middlesex,Sayreville,1904,"1 (Index), 2-4",4,11510,loose,
132,Middlesex,Sayreville,1908,11-12,0,11510,loose,with South Amboy 1908
131,Middlesex,Sayreville,1910,"1 (Index/Overview), 2-7",7,11517,loose,
132,Middlesex,Sayreville,1919,15-16,0,11517,loose,with South Amboy 1919
131,Middlesex,Sayreville,1920,"1 (Index/Overview), 2-9",9,11526,loose,
131,Middlesex,Sayreville,1931,"1 (Index/Overview), 2-15",15,11541,loose,
134,Middlesex,Sewaren,1916,"3, 7-8",0,11541,loose,with Woodbridge 1916
135,Middlesex,Sewaren,1924,"23-24, 27, 35",0,11541,loose,with Woodbridge 1924
135,Middlesex,Sewaren,1929,"7, 23-24, 35",0,11541,loose,with Woodbridge 1929
132,Middlesex,South Amboy,1886,"Title/Index/Overview, 2-6",6,11547,loose,
132,Middlesex,South Amboy,1891,"1 (Index/Overview), 2-7",7,11554,loose,
132,Middlesex,South Amboy,1896,"1 (Index/Overview), 2-7",7,11561,loose,
132,Middlesex,South Amboy,1901,"1 (Index/Overview), 2-9",9,11570,loose,
132,Middlesex,South Amboy,1908,"1 (Index/Overview), 2-12",12,11582,loose,
132,Middlesex,South Amboy,1919,"Title/Index/Overview, 2-16",16,11598,loose,
132,Middlesex,South Amboy,1930,"1 (Index/Overview), 2-18",18,11616,loose,
126,Middlesex,South River,1892,26,0,11616,loose,with New Brunswick 1892
133,Middlesex,South River,1897,"1 (Overview), 2-4",4,11620,loose,
133,Middlesex,South River,1904,"1 (Index/Overview), 2-7",7,11627,loose,
133,Middlesex,South River,1910,"Title/Index/Overview, 2-12",12,11639,loose,
133,Middlesex,South River,1917,"Title/Index/Overview, 2-14",14,11653,loose,
133,Middlesex,South River,1923,"Title/Index/Overview, 2-16",16,11669,loose,
134,Middlesex,South River,1930,"Title/Index/Overview, 2-28",28,11697,loose,
134,Middlesex,Spotswood,1897,Unnumbered,1,11698,loose,
134,Middlesex,Spotswood,1910,Unnumbered,1,11699,loose,
134,Middlesex,Spotswood,1923,1-2,2,11701,loose,
134,Middlesex,Washington Heights/East Brunswick,1930,28,0,11701, ,with South River 1930
134,Middlesex,Woodbridge,1886,1-2,2,11703,loose,
134,Middlesex,Woodbridge,1891,1-2,2,11705,loose,
134,Middlesex,Woodbridge,1896,1-2,2,11707,loose,
134,Middlesex,Woodbridge,1901,"1 (Overview), 2-3",3,11710,loose,
134,Middlesex,Woodbridge,1909,"1 (Index/Overview), 2-7",7,11717,loose,
134,Middlesex,Woodbridge,1916,"1 (Index/Overview), 2-9",9,11726,loose,
135,Middlesex,Woodbridge,1924,"1 (Overview), 2-35",36,11762,loose,
135,Middlesex,Woodbridge,1929,"Title/Index, 1 (Overview), 2-37",38,11800,loose,
137,Monmouth,Allenhurst,1905,"1 (Title/Overview), 5-6, 8-12",8,11808,loose,NJ Coast 1905 Volume. 2
160,Monmouth,Allenhurst ,1930,701-708,0,11808,bound,with NJ Coast 1930 Volume 2
137,Monmouth,Allenhurst West,1905,1-2,1,11809,loose,"NJ Coast 1905 Volume 2, sheet 1 with Allenhurst 1905"
137,Monmouth,Allentown,1910,"1 (Index/Overview), 2-5",5,11814,loose,
137,Monmouth,Allentown,1922,"1 (Index/Overview), 2-7",7,11821,loose,
137,Monmouth,Asbury Park,1890,"34 (Title/Index/Overview), 35-57",24,11845,loose,NJ Coast 1890 Volume 2
137,Monmouth,Asbury Park,1905,"19 (Title/Overview), 20-36, 39",19,11864,loose,NJ Coast 1905 Volume 2
216,Monmouth,Asbury Park,1918,90-91,2,11866,loose,NJ Coast Volume 2
160,Monmouth,Asbury Park,1930,"201-232, 248",0,11866,bound,with NJ Coast 1930 Volume 2
137,Monmouth,Asbury Park West,1905,"19 (Title/Overview), 20, 33-45",8,11874,loose,"NJ Coast 1905 Volume 2, sheets 19-20, 33-36, 39 with Asbury Park 1905"
138,Monmouth,Atlantic Highlands,1890,53-54,2,11876,loose,NJ Coast 1890 Volume 1
138,Monmouth,Atlantic Highlands,1907,"91 (Overview), 92-95",5,11881,loose,NJ Coast 1907 Volume 1
216,Monmouth,Atlantic Highlands,1923,101,1,11882,loose,NJ Coast Volume 1
138,Monmouth,Avon,1905,"63 (Title/Overview), 64-71",9,11891,loose,NJ Coast 1905 Volume 2
160,Monmouth,Avon,1930,"513, 515-523",0,11891,bound,with NJ Coast 1930 Volume 5
138,Monmouth,Avon-By-The-Sea,1890,20,1,11892,loose,NJ Coast 1890 Volume 2
138,Monmouth,Belford,1924,"1 (Index/Overview), 2-4",4,11896,loose,
138,Monmouth,Belmar,1890,"9 (Index/Overview), 10-19",11,11907,loose,NJ Coast 1890 Volume 2
138,Monmouth,Belmar,1905,"72 (Title/Overview), 73-89",18,11925,loose,NJ Coast 1905 Volume 2
160,Monmouth,Belmar,1930,"801-820, 824, 827, 829-830, 833",0,11925,bound,with NJ Coast 1930 Volume 5
160,Monmouth,Belmar South,1930,821-827,0,11925,bound,with NJ Coast 1930 Volume 5
138,Monmouth,Bradley Beach,1905,"46 (Title/Overview), 54-58",6,11931,loose,NJ Coast 1905 Volume 2
160,Monmouth,Bradley Beach,1930,501-514,0,11931,bound,with NJ Coast 1930 Volume 5
138,Monmouth,Bradley Park,1905,"46 (Title/Overview), 59-62",4,11935,loose,"NJ Coast 1905 Volume 2, sheet 46 with Bradley Beach 1905"
216,Monmouth,Brielle,1921,88,1,11936,loose,NJ Coast Volume 3
138,Monmouth,Chadwick,1905,56,1,11937,loose,NJ Coast 1905 Volume 2
149,Monmouth,Como,1905,1,0,11937,loose,"NJ Coast 1905 Volume 3, with Spring Lake 1905"
137,Monmouth,Crosswicks,1922,"1 (Index/Overview), 2-3",0,11937,loose,with Allentown 1922
139,Monmouth,Deal,1905,"1 (Title/Overview), 2, 9-18",6,11943,loose,"NJ Coast 1905 Volume 2, sheets 1-2, 9-12 with Allenhurst 1905"
139,Monmouth,Deal,1907,2-4,3,11946,loose,NJ Coast 1907 Volume 1
160,Monmouth,Deal,1930,709-718,0,11946,bound,with NJ Coast 1930 Volume 2
139,Monmouth,Deal Beach,1890,59,1,11947,loose,NJ Coast 1890 Volume 2
139,Monmouth,Eatontown,1886,"Unnumbered, 1-2",3,11950,loose,1-2 by Scarlett & Scarlett
139,Monmouth,Eatontown,1901,1-2,2,11952,loose,
139,Monmouth,Eatontown,1909,"1 (Index/Overview), 2-7",7,11959,loose,
148,Monmouth,Eatontown,1922,63-68,0,11959,loose,with Red Bank Vicinity 1922
139,Monmouth,Englishtown,1909,"1 (Index/Overview), 2-5",5,11964,loose,
139,Monmouth,Englishtown,1921,"1 (Index/Overview), 2-4",4,11968,loose,
139,Monmouth,Fair Haven,1907,77-78,2,11970,loose,NJ Coast 1907 Volume1
148,Monmouth,Fair Haven,1922,"34-45, 51-52",0,11970,loose,with Red Bank Vicinity 1922
139,Monmouth,Farmingdale,1923,1-2,2,11972,loose,
139,Monmouth,Farmingdale,1931,1-2,2,11974,loose,
139,Monmouth,Freehold,1885,"1 (Overview), 2-3",3,11977,loose,
139,Monmouth,Freehold,1889,"1 (Index/Overview), 2-5",5,11982,loose,
139,Monmouth,Freehold,1895,"1 (Index/Overview), 2-7",7,11989,loose,
139,Monmouth,Freehold,1901,"1 (Index/Overview), 2-10",10,11999,loose,
140,Monmouth,Freehold,1909,"1 (Index/Overview), 2-12",12,12011,loose,
140,Monmouth,Freehold,1916,"Title/Index/Overview, 2-13",13,12024,loose,
140,Monmouth,Freehold,1923,"Title/Index/Overview, 2-15",15,12039,loose,
140,Monmouth,Highland Beach,1890,50,1,12040,loose,NJ Coast 1890 Volume 1
140,Monmouth,Highland Beach,1907,72,1,12041,loose,NJ Coast 1907 Volume 1
140,Monmouth,Highlands,1907,"85 (Overview), 86-88",4,12045,loose,NJ Coast 1907 Volume 1
140,Monmouth,Ideal Beach,1912,1 (Index/Overview),0,12045,loose,with Keansburg 1912
140,Monmouth,Ideal Beach,1917,1 (Index/Overview),0,12045,loose,with Keansburg 1917
141,Monmouth,Ideal Beach,1918,11,0,12045,loose,with Keansburg 1918
141,Monmouth,Ideal Beach,1923,14-15,0,12045,loose,with Keansburg 1923
137,Monmouth,Imlaystown,1910,2,0,12045,loose,with Allentown 1910
137,Monmouth,Imlaystown,1922,7,0,12045,loose,with Allentown 1922
140,Monmouth,Interlaken,1905,"1, 3-4",2,12047,loose,"NJ Coast 1905 Volume 2, sheet 1 with Allenhurst 1905"
160,Monmouth,Interlaken,1930,726-728,0,12047,bound,with NJ Coast 1930 Volume 2
140,Monmouth,Island Heights,1905,"68 (Title/Overview), 69-74",7,12054,loose,NJ Coast 1905 Volume 3
140,Monmouth,Keansburg,1912,"1 (Index/Overview), 2-6",6,12060,loose,
140,Monmouth,Keansburg,1917,"1 (Index/Overview), 2-8",8,12068,loose,
141,Monmouth,Keansburg,1918,"1 (Index/Overview), 2-11",11,12079,loose,
141,Monmouth,Keansburg,1923,"Title/Index/Overview, 2-17",17,12096,loose,
141,Monmouth,Keansburg,1932,"1 (Index/Overview), 2-27",27,12123,loose,
141,Monmouth,Keansburg East,1918,11,0,12123,loose,with Keansburg 1918
141,Monmouth,Keansburg East,1923,14-16,0,12123,loose,with Keansburg 1923
141,Monmouth,Keansburg West,1923,"7, 11",0,12123,loose,with Keansburg 1923
141,Monmouth,Keansburg West,1932,26-27,0,12123,loose,with Keansburg 1932
141,Monmouth,Keyport,1884,"1 (Index/Overview), 2-4",4,12127,loose,
141,Monmouth,Keyport,1891,"1 (Index/Overview), 2-5",5,12132,loose,
141,Monmouth,Keyport,1896,"1 (Index/Overview), 2-5",5,12137,loose,
141,Monmouth,Keyport,1901,"1 (Index/Overview), 2-7",7,12144,loose,
142,Monmouth,Keyport,1908,"1 (Index/Overview), 2-9",9,12153,loose,
142,Monmouth,Keyport,1923,"Title/Index/Overview, 2-13",13,12166,loose,
142,Monmouth,Keyport,1931,"1 (Index/Overview), 2-21",21,12187,loose,
142,Monmouth,Keyport South,1923,13,0,12187,loose,with Keyport 1923
142,Monmouth,Lavallette,1905,"57 (Title/Overview), 58-60",4,12191,loose,NJ Coast 1905 Volume 3
143,Monmouth,Little Silver,1907,75,1,12192,loose,NJ Coast 1907 Volume 1
148,Monmouth,Little Silver,1922,"45, 50",0,12192,loose,with Red Bank Vicinity 1922
143,Monmouth,Little Silver Point,1907,76,1,12193,loose,NJ Coast 1907 Volume 1
148,Monmouth,Little Silver Point,1922,55-56,0,12193,loose,with Red Bank Vicinity 1922
148,Monmouth,Little Silver Section,1922,47-49,0,12193,loose,with Red Bank Vicinity 1922
148,Monmouth,Little Silver Station,1922,46,0,12193,loose,with Red Bank Vicinity 1922
143,Monmouth,Loch Arbour,1890,58,1,12194,loose,NJ Coast 1890 Volume 2
143,Monmouth,Loch Arbour,1905,"1 (Title/Overview), 5-7",1,12195,loose,"NJ Coast 1905 Volume 2; sheet 1, 5-6 with Allenhurst 1905"
143,Monmouth,Long Branch,1890,"Title/Index/Overview, 1-39",40,12235,loose,
144,Monmouth,Long Branch,1907,6-63,58,12293,loose,NJ Coast 1907 Volume 1
144,Monmouth,Long Branch West,1907,1,1,12294,loose,NJ Coast 1907 Volume 1
139,Monmouth,Manalapan,1909,1 (Index/Overview),0,12294,loose,with Englishtown 1909
144,Monmouth,Manasquan,1889,"1 (Overview), 2",2,12296,loose,
144,Monmouth,Manasquan,1890,"1 (Index/Overview), 2-3",3,12299,loose,NJ Coast 1890 Volume 2
144,Monmouth,Manasquan,1905,"24 (Title/Overview), 25-31",8,12307,loose,"NJ Coast 1905 Volume 3; for new version of sheet 24, see Manasquan 1921"
216,Monmouth,Manasquan,1921,"24 (Title/Overview), 85-87",4,12311,loose,NJ Coast Volume 3; Sheet 24 a new sheet of Manasquan 1905 made in 1921
145,Monmouth,Matawan,1886,"1 (Index/Overview), 2-3",3,12314,loose,
145,Monmouth,Matawan,1891,"1 (Overview), 2-3",3,12317,loose,
145,Monmouth,Matawan,1896,"1 (Index/Overview), 2-3",3,12320,loose,
145,Monmouth,Matawan,1901,"1 (Index/Overview), 2-5",5,12325,loose,
145,Monmouth,Matawan,1908,"1 (Index/Overview), 2-7",7,12332,loose,
145,Monmouth,Matawan,1914,"1 (Index/Overview), 2-8",8,12340,loose,
145,Monmouth,Matawan,1923,"1 (Index/Overview), 2-6",6,12346,loose,
145,Monmouth,Matawan,1932,"1 (Index/Overview), 2-6",6,12352,loose,
141,Monmouth,Mechanicsville,1891,4,0,12352,loose,with Keyport 1891
141,Monmouth,Mechanicsville,1896,4,0,12352,loose,with Keyport 1896
141,Monmouth,Mechanicsville,1901,7,0,12352,loose,with Keyport 1901
142,Monmouth,Mechanicsville,1908,9,0,12352,loose,with Keyport 1908
141,Monmouth,Middletown Township,1932,"20, 23-25",0,12352,loose,with Keansburg 1932
145,Monmouth,Monmouth Beach,1890,40-43,4,12356,loose,NJ Coast 1890 Volume 1
145,Monmouth,Monmouth Beach,1907,"64 (Overview), 65-67",3,12359,loose,"NJ Coast 1907 Volume 1, Sheet 67 is of Sea Bright 1907"
145,Monmouth,Navesink,1907,90,1,12360,loose,NJ Coast 1907 Volume 1
145,Monmouth,Navesink Beach,1890,49,1,12361,loose,NJ Coast 1890 Volume 1
145,Monmouth,Navesink Beach,1907,71,1,12362,loose,NJ Coast 1907 Volume 1
145,Monmouth,Navesink Highlands ,1890,51,1,12363,loose,NJ Coast 1890 Volume 1
